0,Left Eye Width,Left Eye Height,Right Eye Width,Right Eye Height,Mouth Width,Mouth Height
10.0,0.41581395348837136,0.5420575898194484,0.4707137772692864,0.38037138340763343,0.2994862087614931,0.4288204727950734
10.0,0.5904428904428909,0.5936413027855234,0.53324254785396,0.5709660467275931,0.2961124499179466,0.4078829727730884
10.0,0.7352787663107945,0.4491492889295759,0.5833313535279461,0.5179097689312568,0.39137443289971663,0.424204349042817
10.0,0.3006140350877198,0.6022805518454302,0.48461045073952036,0.43161161081096777,0.3001210081228445,0.4728069643102629
10.0,0.6092444444444438,0.773818888157578,0.6307125162698914,0.659707370094694,0.015292459478506215,0.4512909124461074
10.0,0.43188405797101437,0.472827825922944,0.5080409316691952,0.336802306186733,0.36907401875172385,0.3840865699604733
10.0,0.4767999999999999,0.441234878113031,0.4375390927248841,0.5484328839789477,0.2697674418604654,0.3856548049415284
0.0,0.7307279693486595,0.5647143789669582,0.7132083284469368,0.44693506762267643,0.44727041870185413,0.5250944623335981
0.0,0.763239171374765,0.5647143789669582,0.6227790575454222,0.5394970297150239,0.4786732122167683,0.5620762845114947
0.0,0.3509211775878436,0.6338175858668627,0.7676230689204617,0.4777890549867926,0.33071472024960413,0.5374217363928968
0.0,0.6830945558739252,0.5507742507738942,0.5973318761862927,0.49619474773714356,0.44148336836748925,0.556285662979317
0.0,0.5740509915014158,0.38828887308284593,0.5381879608216613,0.3510981012849772,0.45157334595044585,0.47206652364275914
0.0,0.703611111111111,0.5384674635865789,0.6019222464146257,0.51779852821563,0.4675387596899223,0.5263381635740023
0.0,0.7151999999999994,0.44443098712966106,0.638142263329315,0.4328862779871431,0.3859408033826639,0.5309916597221966
0.0,0.6261010101010096,0.5693993421466133,0.8151053296537611,0.4197417228271846,0.5398327887757066,0.5291339080705436
0.0,0.5773750000000009,0.508852505125718,0.8875031490112106,0.42587306427232197,0.49692785412262186,0.5327713276160357
0.0,0.4210547263681592,0.5337300502094788,0.7455963663230643,0.41617209497054986,0.3522530055851818,0.4832762759967434
0.0,0.7351274209989804,0.5456799626951292,0.6860607237217422,0.49164563613834167,0.4881571205979145,0.5459105778109772
0.0,0.6744855967078189,0.5158619607960298,0.7713273587649032,0.431834324562294,0.4893084592696999,0.44651274552054454
0.0,0.5608008008008016,0.4351975899868981,0.7309806342430094,0.36010049240630326,0.38125599172110824,0.5590498280059185
0.0,0.7116417910447761,0.4188298310671606,0.6291600318097132,0.47472169951784493,0.3522530055851818,0.5415308277459966
0.0,0.6182074521651564,0.508852505125718,0.7633256450525896,0.42587306427232197,0.4808048517210324,0.49335357703121174
0.0,0.6925993883792056,0.4545744984311109,0.7576316816336184,0.41029002416868077,0.45263009872568283,0.525777203666113
0.0,0.7008179959100196,0.41256052891212386,0.6664482321876082,0.4063625460123723,0.40538787792318964,0.5214000499243894
0.0,0.5703655913978487,0.46127417484971095,0.838745433933745,0.3821608581253412,0.6948441655868516,0.40978468138139834
0.0,0.803120567375887,0.4436790650634896,0.6775041147717913,0.4671304048064615,0.4226642976024475,0.5415308277459966
0.0,0.717407407407407,0.638255406493462,0.7954052427537752,0.5407236408334741,0.4175965077127872,0.5750821241153425
0.0,0.699356178608515,0.5066590201921171,0.7123702970351424,0.45680060590211136,0.4542902399346649,0.5667521470857119
10.0,0.6814728682170537,0.5175803996941917,0.7072129932596514,0.4982989309802792,0.4876407394660509,0.49502446433923897
10.0,0.6584053794428435,0.492976738959433,0.7173429387552714,0.44458256418728925,0.3861321139821243,0.4664585722333554
10.0,0.6564132553606239,0.461161490751173,0.6699467946012323,0.4485733324384703,0.36381254404510255,0.4962217319410219
10.0,0.6892517006802725,0.495204682614702,0.6886342178351914,0.5111839589573647,0.42590714932907625,0.4683890016608233
10.0,0.5931207729468606,0.48203019498846084,0.7030717919790579,0.43480748877435416,0.38064926310629077,0.5203915716520158
10.0,0.6183285302593666,0.448540871714946,0.6723790516521331,0.46857757470127326,0.33591308162382516,0.4970097162158913
10.0,0.6410465116279074,0.41485684307356113,0.6618569792341018,0.3748228413414294,0.3863267613943657,0.48624921500720264
10.0,0.6387807276302855,0.4128876229376038,0.6822604958680145,0.37306436164366386,0.5180249708444813,0.3952471755756496
10.0,0.6387807276302855,0.461161490751173,0.6822604958680145,0.3837708575026284,0.3466778299562827,0.4832762759967434
10.0,0.6182074521651564,0.4188298310671606,0.6454822249257841,0.4461732407741794,0.3228652363585267,0.4602621320958038
10.0,0.7442497482376629,0.5065439182333082,0.6926195929765058,0.48948593974871035,0.34041408250991645,0.4913140516278178
10.0,0.6387807276302855,0.4351975899868981,0.6822604958680145,0.42587306427232197,0.3295431158674629,0.49335357703121174
10.0,0.6860860860860867,0.4436790650634896,0.707553503875459,0.40056058964509667,0.39869943939711394,0.5016352862449928
10.0,0.6081632653061226,0.42691685988253364,0.6658900941838957,0.38559222883958255,0.39203736462872674,0.45930037238396715
10.0,0.6487074829931969,0.43310886851281244,0.6658900941838957,0.39112158600281377,0.3751024722785521,0.4782140230752493
10.0,0.6310588235294117,0.32648470472945096,0.609297362980965,0.3288930859353396,0.32394913567964223,0.4690479370309597
10.0,0.6809643605870028,0.4590271213553408,0.6768330216010288,0.4142661398253783,0.345546292233436,0.49850622416648294
10.0,0.5839595959595956,0.4479973770689491,0.7205449125338279,0.4044167679623707,0.3462105195720422,0.46571308119429244
10.0,0.6235076923076917,0.501854140914709,0.7187264429738294,0.45250993138317086,0.4293462351601889,0.5073524043417101
10.0,0.6396697626418981,0.3993054329271876,0.6310345486501756,0.43067550602761917,0.3698070415436676,0.49276961035588096
10.0,0.6522489959839364,0.4104962464952216,0.7118578862622678,0.37092890362814857,0.3346525637433453,0.49247228585959957
0.0,0.2902434928631408,0.41030920843749635,0.5950796739496342,0.39815345169038374,0.5198808718666963,0.028990849443408823
0.0,0.4096798493408662,0.5290482076637817,0.6448164428911698,0.4767937650718205,0.7083945485600989,0.04605394136256283
0.0,0.5180286738351256,0.5756651603882548,0.7045306483441622,0.48841091948919224,0.5355742344677084,0.1458455390885003
0.0,0.5750877192982453,0.526920667954679,0.6699467946012323,0.5632372291077878,0.958266879319511,0.433680950140513
0.0,0.6754666666666669,0.3021596470600055,0.6827207456858548,0.3039531749597022,1.0,0.3928685796054001
0.0,0.6798033431661747,0.5084500192506434,0.6362355140839757,0.4583999372443156,0.43235140040038145,0.22977878213706016
0.0,0.6108429118773953,0.6092727309570609,0.7132083284469368,0.5484328839789477,0.6141861680153586,0.24176924542971168
0.0,0.5794444444444449,0.472827825922944,0.6483581655360213,0.4565191399919116,0.847868217054264,0.33625540303828894
0.0,0.7128627450980396,0.577967048783379,0.7240213984573551,0.5505706525772125,0.46062367864693465,0.3631850052369432
0.0,0.4856296296296292,0.5342012746215463,0.6870547648038514,0.5099252859816243,0.6542459478505993,0.4484412309103212
0.0,0.49376218323586807,0.42246469242300694,0.6243255407275801,0.44004215555197,0.5676254589963281,0.2186174466252837
0.0,0.38122522522522484,0.4722168572311494,0.5646480086333969,0.5118569993680033,0.3271813039254903,0.27867739025240423
0.0,0.6310588235294117,0.33549398534776415,0.6322421700762428,0.3039531749597022,0.9902375326451938,0.32151070049791375
0.0,0.5094017094017098,0.4878921968282352,0.6342686345205557,0.4692549733754411,0.46310601543159713,0.300318422571488
0.0,0.5381748318924107,0.5555006180469708,0.6723790516521331,0.5004153123871433,0.854843082659583,0.13778794775583852
0.0,0.3374611872146116,0.4871652245570664,0.6250129842791012,0.46990414710485107,0.4964305366503523,0.15144108862507083
0.0,0.4489642184557443,0.3914956736711988,0.5787042868539276,0.44183387504514304,0.8232552167317642,0.3367337147075109
0.0,0.49809798270893424,0.4878921968282352,0.5599693338942873,0.44004215555197,0.503309856151489,0.17193117465602364
10.0,0.40074391988555025,0.26770348007987005,0.6177662617371618,0.29622520626718885,0.5715617599288625,0.2531832441409854
10.0,0.3612121212121213,0.19104518610081012,0.6293616531681778,0.22581482484651502,0.5649785380229355,0.23677321905777354
10.0,0.29008849557522165,0.1397134351224778,0.5556917959619088,0.1806926790065054,0.5608617560665312,0.22217919272622466
10.0,0.4345833333333329,0.2601362632470015,0.6019222464146257,0.28871699023891817,0.5539772727272725,0.16368916692685376
10.0,0.4499715099715105,0.23413957839174132,0.6120428954539043,0.26292299883849213,0.5127527511248444,0.16593766676807825
10.0,0.4131563421828912,0.32683987829228806,0.5902105322999378,0.34903299233269425,0.4837555426668412,0.21098603678415462
10.0,0.3921052631578945,0.2651569366161783,0.5444883464486885,0.34625363517135244,0.4147657727829088,0.18807032848271793
10.0,0.2921568627450988,0.22749072929542669,0.4912954979195354,0.3539617190321419,0.5021141649048628,0.23921127992727914
10.0,0.42141414141414124,0.14893373913224073,0.5955900756253447,0.2296607700501652,0.3135210455506443,0.14201665165051086
10.0,0.3311111111111109,0.19104518610081012,0.5787042868539276,0.22581482484651502,0.49119561588961824,0.23677321905777354
10.0,0.28137339055794053,0.18276210810203342,0.6177662617371618,0.21749359795134512,0.4718421363046579,0.20906798190429882
10.0,0.40074391988555025,0.3737026844228832,0.6512479544942205,0.33807288579079675,0.5217019481167604,0.24482342004199087
10.0,0.28137339055794053,0.07401821254011648,0.5842845689801042,0.12084521951752861,0.49677204221070914,0.1925973455048019
10.0,0.2701169590643273,0.15962661438131326,0.5787042868539276,0.09956172712668607,0.3128593153072958,0.22626433599955886
10.0,0.2620709219858153,0.2576614501947428,0.5399747543101252,0.23445006030376772,0.5285974540056682,0.2241229032254322
10.0,0.29008849557522165,0.2702746278282367,0.5556917959619088,0.3518392031864167,0.3552451870006923,0.06451891849486485
10.0,0.34132158590308403,0.2651569366161783,0.5500653940037274,0.2936985179386965,0.47469754402958,0.29305859559062236
10.0,0.2602620087336249,0.1868656513307856,0.5389600067325586,0.2720014511912695,0.40608814867472365,0.35364356807766106
10.0,0.3612121212121213,0.26770348007987005,0.5618184980825116,0.34903299233269425,0.38895829329233145,0.0
10.0,0.43188405797101437,0.3156820673088136,0.6013165605130424,0.2862614730472828,0.5490164537181732,0.18272186959231485
10.0,0.2701169590643273,0.24799134734239742,0.5787042868539276,0.32751870912082226,0.38928915841400547,0.11487017558248425
0.0,0.580717948717949,0.4871652245570664,0.6787201126538578,0.4393929818225599,0.5425407925407928,0.5171502190509389
0.0,0.6157504873294353,0.44511267471712374,0.6015149137907541,0.40184077839819954,0.6015942781548658,0.457136413032335
0.0,0.5275329566854996,0.6084054388133491,0.46851736012519196,0.40592912312585194,0.42944721157176824,0.4613107604267741
0.0,0.6622222222222218,0.4590271213553408,0.6715761250967194,0.48605711696018306,0.6749911909795636,0.49850622416648294
0.0,0.47780590717299587,0.4590271213553408,0.31537147968449264,0.48605711696018306,0.2657759520432468,0.4698231551134737
0.0,0.6465483234714009,0.6375030902348577,0.7094942128999899,0.646868905742146,0.6616929582045863,0.5415308277459966
0.0,0.6103614457831328,0.4590271213553408,0.45338325211666697,0.48605711696018306,0.42213250464861596,0.4411400860604645
0.0,0.5497693920335429,0.29097651421508003,0.3579146336729515,0.3350644811798835,0.36381254404510255,0.4329977954905778
0.0,0.6548230912476716,0.4947580460559437,0.5859680060461012,0.4461732407741794,0.6017840480942991,0.4602621320958038
0.0,0.5915355805243454,0.3582794824052192,0.5933133400606592,0.39381934254014805,0.5813656555098943,0.4767216147591342
0.0,0.5794444444444449,0.4590271213553408,0.3929606103683443,0.48605711696018306,0.22551092318534183,0.6706046384845383
0.0,0.39733333333333354,0.13744879904990448,0.3929606103683443,0.19889320842096395,0.4191331923890065,0.4124570170074552
0.0,0.6006201550387589,0.3871511718334301,0.5031109301446792,0.4955658556535347,0.4876407394660509,0.47856104369915864
0.0,0.2641233140655106,0.33917507791941787,0.0,0.30724032728698725,0.07281953830549126,0.4562734844565308
0.0,0.5708812260536402,0.6193348778339491,0.5338696063229249,0.49164563613834167,0.1968967947315987,0.4670750766413291
0.0,0.6846704331450102,0.3662641437672332,0.6007416721996752,0.40184077839819954,0.6263512141517662,0.457136413032335
0.0,0.761357285429141,0.3717019734879153,0.6332039284574822,0.3362862853513653,0.5841013533187329,0.4910881890665666
0.0,0.5275329566854996,0.4784513153200977,0.5125921308166865,0.5053298624997277,0.4950818790984344,0.5464396751342633
0.0,0.6256353591160226,0.4543287367762025,0.4853193445324464,0.4813953651981825,0.4814835363788208,0.46553932012503707
0.0,0.4083703703703705,0.490099873357246,0.3620033309540809,0.4420135727057012,0.07337914023960557,0.3216566266310579
0.0,0.3047727272727272,0.25730981009102144,0.07635207090428153,0.3007058669030498,0.011772054583894187,0.5016352862449928
10.0,0.3780296896086375,0.40453372364249435,0.6997760759801583,0.5034791950933148,0.5676254589963281,0.4711432963669595
10.0,0.526586345381526,0.5107093517258572,0.7823509683019776,0.5065688247129844,0.5037804494935347,0.5292380838661358
10.0,0.477112860892388,0.441234878113031,0.7220340529609135,0.48841091948919224,0.5315168717018195,0.5115546695143683
10.0,0.46090666666666724,0.46208008011140506,0.7139256833354328,0.5560306010029669,0.5419450317124741,0.45820469676288744
10.0,0.39575033200531173,0.4559997103712929,0.6771262349518667,0.5034791950933148,0.5103792020080355,0.4527813316593843
10.0,0.3311111111111109,0.40453372364249435,0.7025334045109835,0.5034791950933148,0.5021141649048628,0.4895052610745343
10.0,0.4521890547263685,0.48378742944159486,0.7048436492433916,0.5199053343165162,0.48663264018175534,0.47756649314679567
10.0,0.3590361445783139,0.471395518367088,0.7196904509333464,0.519191414099323,0.5737644022177504,0.46651357022274165
10.0,0.37691699604743034,0.4590271213553408,0.7277397268799102,0.36811479738157526,0.47095530170720945,0.45548162058696884
10.0,0.7533085501858743,0.5397309118569926,0.8155447367965123,0.5708256938078172,0.543758890888657,0.5359045334317524
10.0,0.4505841924398619,0.5206059490308494,0.6993419324064201,0.5082053971400697,0.2640072506411517,0.463720374463897
10.0,0.8364912280701744,0.6037373663927867,0.8622077930687653,0.6296390712297928,0.5239512629353511,0.48129638273467723
10.0,0.5235619735258719,0.5150768641515344,0.7429902100992991,0.4643175957151362,0.3568225704276413,0.2891400194239187
10.0,0.45572281959378724,0.5042490729295428,0.7324920620086586,0.49278752106657087,0.3846321428842061,0.17582169732012892
10.0,0.5094017094017098,0.4986375898874879,0.7644479633395111,0.5298129314912498,0.44892123380495486,0.38670506450000897
10.0,0.743160493827161,0.5042490729295428,0.838745433933745,0.5833675429983756,0.5359212277816936,0.5301024174201885
10.0,0.8154228855721395,0.6483940435723117,0.8503890673850798,0.669180195354822,0.5299809094064565,0.512959801931476
10.0,0.7738327091136079,0.6519741147386022,0.8562762977818221,0.6296390712297928,0.5596103443634148,0.49850622416648294
10.0,0.7533085501858743,0.6483940435723117,0.8735464796395938,0.669180195354822,0.52216532926743,0.5301024174201885
10.0,0.7738327091136079,0.6519741147386022,0.8562762977818221,0.6296390712297928,0.5378550332169354,0.5329259070300937
10.0,0.5565758754863817,0.4824619788512829,0.7355384417075141,0.5241324934972649,0.5521610549436087,0.4497333941978032
0.0,0.6282621082621085,0.43931182911590566,0.7676230689204617,0.336802306186733,0.5789483987158404,0.5156222789964802
0.0,0.5224872579001021,0.4863706269583457,0.9484875693986212,0.4706137090881609,0.505920631534031,0.5627929864916866
0.0,0.3234108527131787,0.4651589113992995,0.8076441671733678,0.3887134191502779,0.7240400216333156,0.49194314904418435
0.0,0.8364912280701744,0.7489895973667029,0.8915357419875416,0.6731976416261907,0.43660287081339755,0.40182172174060915
0.0,0.8048175182481745,0.6172229089410788,0.9013830825004157,0.5555322561228967,0.441544111973581,0.3763718656181855
0.0,0.6157504873294353,0.596846402343385,0.8980530639694924,0.5065688247129844,0.5676254589963281,0.4862134802866217
0.0,0.7368941641938669,0.6313012225903953,0.8989329991332273,0.5988715096005903,0.5476675177696504,0.523091711926205
0.0,0.5072340425531912,0.4590271213553408,0.8197758669735147,0.4142661398253783,0.5639085061400753,0.49420376380853126
0.0,0.6046376811594198,0.5651196763681308,0.9017367676984211,0.5090049659563518,0.5923108741612282,0.4535890427169026
0.0,0.6602215508559923,0.6479663136890974,0.8340316971286723,0.5503920578940439,0.5860979286293699,0.513315879998007
0.0,0.6602215508559923,0.5221275189007386,0.810463013103311,0.5025439983370706,0.656293313234928,0.5500356912442729
0.0,0.6364471057884229,0.5313822438740632,0.8901308103028098,0.4788780192467018,0.7058399058120544,0.5587406691778022
0.0,0.4904583333333341,0.44153947845051283,0.8143665763950121,0.39864997561478577,0.7147529069767447,0.5128044307941158
0.0,0.580717948717949,0.608875008228436,0.9587644248936606,0.5480777244257541,0.679565783054155,0.5631704212623201
0.0,0.6290073145245558,0.543261443093555,0.8925470505709483,0.45669782183341223,0.6126687521125085,0.5699142229432281
0.0,0.6763120567375882,0.5774655659544408,0.9620476191752383,0.45464856446370605,0.6168750843416855,0.5807139488630537
0.0,0.6978481012658233,0.5901844431415455,0.932557746487856,0.4982030224573094,0.6150313110498571,0.44651274552054454
0.0,0.43551551551551526,0.27974009210540646,0.8481162860807654,0.22176467016302528,0.5731339161571722,0.522112643829579
0.0,0.5839595959595956,0.543261443093555,0.9333058510536782,0.48948593974871035,0.6278429111410087,0.5699142229432281
0.0,0.5040796019900502,0.5337300502094788,0.9551817684470953,0.4485733324384703,0.5429853901738668,0.4962217319410219
10.0,0.8247894103489766,0.5583880290395027,0.8274801134826333,0.5029937207208587,0.6504014623609957,0.5209274964543987
10.0,0.3397273853779432,0.630048320035959,0.8155447367965123,0.5669851275485083,0.543758890888657,0.48035766411112435
10.0,0.28802973977695157,0.5870400304269277,0.7865438653749712,0.4863332361030085,0.6085395757523364,0.6709355969736114
10.0,0.2091228070175437,0.6140738124668901,0.7742239463124365,0.5527201671567873,0.4147657727829088,0.6350203798849402
10.0,0.1284157160963253,0.5853196988425655,0.7912854527176565,0.4871013493548707,0.5036917499336817,0.5601487471131319
10.0,0.1568421052631579,0.6957278939072968,0.8035518952312128,0.543970284388631,0.4584399688438858,0.6421348264505107
10.0,0.3311111111111109,0.23145859085290393,0.7298910002724257,0.1667609565582079,0.6114689348869993,0.6064147057247798
10.0,0.4245698924731185,0.7195055624227442,0.8198714797102098,0.6029328277356454,0.5824183318556915,0.6000442886141356
10.0,0.477112860892388,0.7524356890493757,0.8141746168868333,0.6330307709369483,0.5315168717018195,0.6048820156937849
10.0,0.41488621151271765,0.7564552929738069,0.8450114856706079,0.6364492824994967,0.48045246525212937,0.5386398464778082
10.0,0.5065604249667999,0.7116958031667544,0.7703680805183344,0.6398949251061928,0.5798055136746885,0.5763602687389366
10.0,0.2207407407407409,0.3188926943427928,0.6715761250967194,0.11546812036707907,0.5251644350481564,0.5559857340869399
10.0,0.3311111111111109,0.43549700021103993,0.7334906839252477,0.2593026891807382,0.61736551562133,0.5950492370766113
10.0,0.41488621151271765,0.5820601232090392,0.7510207096176615,0.4796627789157868,0.6670763391833723,0.627405846226565
10.0,0.4511553784860567,0.705214675153486,0.7392874653295118,0.6341073893087223,0.5566634097858043,0.429238397656726
10.0,0.4511553784860567,0.8117583436341163,0.7392874653295118,0.6377155561574576,0.348384474785846,0.5963871973098768
10.0,0.5523098201936381,0.3635799384583012,0.735160578665436,0.2822929393052257,0.6691090681006728,0.5944419359778244
0.0,0.4830965391621129,0.495611172067054,0.7492230718242998,0.4777890549867926,0.6177433889023676,0.5004399142150002
0.0,0.8227609427609428,0.603385273339168,0.8545055034537337,0.650075918735321,0.5104960813206056,0.5575472860128231
0.0,0.10431185361973005,0.4188298310671606,0.8424691735100664,0.3020927380522457,0.4377494487529461,0.47042071905207783
0.0,0.4404402515723267,0.5290482076637817,0.8792235370169239,0.5274113664617984,0.5510416251146837,0.5786073294481582
0.0,0.9091525423728815,0.6793892450934182,0.8651902963486418,0.6900674476670017,0.734179596517003,0.4941728108563159
0.0,0.754063260340633,0.6421371365747139,0.7969870015559641,0.5507924698065545,0.7736699022134435,0.5217627666418956
0.0,0.9034718826405874,0.6793162319940274,0.842560218487483,0.6109805251922813,0.7709400538620992,0.5270472978281404
0.0,0.7946666666666675,0.6443702923392618,0.838745433933745,0.5797744023824648,0.7653994727638143,0.5667521470857119
0.0,1.0,0.5591614426982165,0.8492168895208514,0.5772380678300572,0.8706090875983183,0.554591868118349
0.0,0.7690322580645157,0.5650357892316087,0.8063900838362563,0.5600185189851095,0.7564106935824868,0.5551386093432384
0.0,0.9840062597809083,0.7407946657792146,0.7252063415467822,0.7450913878239861,0.44562477046918625,0.5380143937995943
0.0,0.974938271604938,0.6643368511567518,0.8134636557454289,0.597604195849273,0.6461783533004466,0.543204553743369
0.0,0.9119125683060108,0.6794578434472647,0.8314374860064433,0.5855627503842372,0.7129674557238417,0.5143152645515133
0.0,0.8359735973597355,0.7352597319563776,0.8426074311676037,0.5527201671567873,0.6992966738534325,0.5235155996462004
0.0,0.7674653626731871,0.5174065600623787,0.8044123729501018,0.4663979740773022,0.6573230743782856,0.5504723712771916
0.0,0.7327062706270624,0.4590271213553408,0.784677472659723,0.38842138805684845,0.5986514349109329,0.6774885750572606
0.0,0.660541455160744,0.44809183835503,0.7635051020375538,0.40450112026548046,0.6684973331473154,0.5507426446332981
0.0,0.9337333333333335,0.6655039343965745,0.8582485199647314,0.6522269640356207,0.7655787526427065,0.5807776612551141
0.0,0.9558018471872369,0.7502564894932018,0.8701861771575012,0.7017890032502717,0.7247205521325379,0.5342166451374796
10.0,0.620833333333334,0.2702746278282367,0.7412300037788138,0.28244926207618726,0.8781216966173364,0.4559133055727167
10.0,0.717407407407407,0.8159138743193128,0.7472494747760317,0.6216353474276016,0.5251644350481564,0.7441534540630316
10.0,0.7779116465863449,0.7572319394037517,0.7823509683019776,0.5050943409288374,0.7020683155454801,0.3849652575317274
10.0,0.6396697626418981,0.7371347583979899,0.8242539768209378,0.48371864864960257,0.7294768914575958,0.4962638995499611
10.0,0.5693873312564905,0.410012360939431,0.6637644751510643,0.19333519728794638,0.5809590141800536,0.5320931727672645
10.0,0.6465483234714009,0.3809764061019068,0.6864136377153909,0.3765915745651309,0.9022886773334005,1.0
10.0,0.8979979360165116,0.7274412855376999,0.8001015482995921,0.5830907279907733,0.7114933989618994,0.5462496552353626
10.0,0.9501449275362326,0.6335982106068634,0.8290544595084097,0.6398949251061928,0.7546649508226859,0.520633163150233
10.0,0.8201834862385327,0.630756051383955,0.7814886676042441,0.4980980086948176,0.6835557408951902,0.5322723687478733
10.0,0.8549432404540767,0.6786353206933184,0.8242539768209378,0.5401870549915373,0.7114933989618994,0.553214825523181
10.0,0.803251028806585,0.5714234281805408,0.7713273587649032,0.5501810965369016,0.36381254404510255,0.5770365685640421
10.0,0.7008179959100196,0.6570020494195998,0.7621688998243512,0.48371864864960257,0.7261118821255788,0.5963276355622507
10.0,0.7342028985507252,0.605598591409346,0.7563721513183987,0.43919676854100154,0.700546925268867,0.557993618183174
10.0,0.7090871794871796,0.5529056031043165,0.6947226447818462,0.35905978715525855,0.5723288339567412,0.573935434239428
10.0,0.7603292181069956,0.684700654613094,0.723171590787159,0.47451515922146836,0.6506603502727533,0.5721045814150403
0.0,0.667968185104844,0.5307584928178681,0.8861282025990473,0.4073036528187691,0.6452158420200593,0.41542423104742165
0.0,0.40587813620071644,0.485825314880793,0.7884148893376515,0.36640548840217435,0.5262054149901112,0.35509087890143676
0.0,0.4030917874396134,0.5189390062434547,0.7805995873817357,0.4677664221487672,0.5682584183595307,0.39711066159055863
0.0,0.43823529411764683,0.5828347754429328,0.8026893084983082,0.47600638016131,0.5021141649048628,0.3952471755756496
0.0,0.4242142353770264,0.5665820332074962,0.7628771922910074,0.4608332601290348,0.5152718243946923,0.3932703694652393
0.0,0.4746902654867249,0.5665820332074962,0.7973229503281101,0.4608332601290348,0.49660657823345655,0.3932703694652393
0.0,0.5826943802925326,0.612054047142065,0.8819855322934369,0.5004153123871433,0.6276396545073708,0.3750701201038774
